cluster,lat,lon,accidentes,fallecidos,rank
1,-2.119431227730692,-79.85090546946006,52505,0,1
0,-0.21155318306483084,-78.49325438658789,35878,0,2
4,-1.006247771706684,-80.59037118767034,7705,0,3
7,-1.2607537780046676,-78.61707149956243,6856,0,4
8,-2.8983221213728547,-78.9944027825273,6410,0,5
2,-0.2569183409090909,-79.17928995,5500,0,6
31,-3.259493175570228,-79.89935990756302,3332,0,7
41,-3.9942644722824405,-79.20815767234437,3229,0,8
20,-2.2266940247592846,-80.90767848177441,2908,0,9
6,-1.6502090105708245,-78.66822516737139,2838,0,10
45,-0.9856016409897292,-79.46240655742297,2142,0,11
3,0.34611096242338524,-78.13840679726543,2121,0,12
14,-2.6747949152086137,-79.62726866958278,1486,0,13
21,-1.0514747466666665,-79.640905868,750,0,14
27,-2.63755795,-80.385329845,600,0,15
29,0.23641764911347515,-78.25762451595745,564,0,16
25,0.9446871621863798,-79.66660586917563,558,0,17
19,-0.9374737313769752,-78.61633496613996,443,0,18
90,-0.44549890813648296,-78.70214383727034,381,0,19
58,-1.36082427613941,-79.89785880428954,373,0,20
104,-0.6596510568181818,-79.43197317897727,352,0,21
88,-3.260878354385965,-79.26907467017543,285,0,22
18,-2.3163136236559136,-80.24505551971326,279,0,23
67,-2.302224549019608,-78.11907354117648,255,0,24
16,-1.192063626984127,-79.4304331547619,252,0,25
5,-1.797854125,-79.29903474583332,240,0,26
159,-1.5605678728070176,-79.75458990789474,228,0,27
64,-3.5578154057971014,-80.0798695410628,207,0,28
28,-0.0025332211055276383,-79.3933855879397,199,0,29
85,-2.8860119371727753,-78.77517136125655,191,0,30
37,-2.4046667956989247,-80.36644342473117,186,0,31
12,-0.08315579329608938,-78.2919854972067,179,0,32
106,-2.2035190280898878,-79.14297369662921,178,0,33
120,-0.4540352228571429,-76.99326417714286,175,0,34
81,-2.0061330760233917,-79.48682196491228,171,0,35
24,-0.7053888928571429,-80.0977521845238,168,0,36
53,-1.3501519141104295,-80.5861416196319,163,0,37
74,-2.1496722704402513,-80.78523786163522,159,0,38
15,-1.580371458598726,-79.00267929299363,157,0,39
116,-1.4251593612903226,-78.66052752903227,155,0,40
48,1.281650154362416,-78.82681270469799,149,0,41
101,-2.3927835510204085,-79.62911871428571,147,0,42
46,-2.711851762962963,-80.25060586666667,135,0,43
143,0.04103748139534884,-78.14858182170542,129,0,44
94,-1.491880984496124,-78.00160305426357,129,0,45
54,-3.708039875,-79.6297155859375,128,0,46
47,-1.696806632,-79.03305895999999,125,0,47
187,-0.09819719672131147,-79.28791885245901,122,0,48
135,-0.8120259237288135,-80.4968691779661,118,0,49
84,0.08650821186440678,-76.88950122033899,118,0,50
100,-1.3956959130434783,-78.41945424347826,115,0,51
125,-1.4444720263157895,-79.92308535964912,114,0,52
56,-0.31807098245614035,-78.97881654385965,114,0,53
79,-0.8679419553571428,-78.63226294642857,112,0,54
61,-0.7571638482142857,-78.61298858035715,112,0,55
68,-2.7453023173076923,-78.85075397115385,104,0,56
32,0.04627795145631068,-78.21152199029126,103,0,57
11,-0.98797239,-77.81327786,100,0,58
269,-1.7156212551020409,-78.76722807142858,98,0,59
95,-0.4182151030927835,-79.31079212371134,97,0,60
216,-0.7739805894736842,-80.23256021052632,95,0,61
39,-2.2951033936170213,-80.70653254255319,94,0,62
214,-0.40382534444444446,-78.8066308,90,0,63
62,-0.17788124719101123,-78.35962729213483,89,0,64
65,-1.0414548426966292,-78.59515005617978,89,0,65
108,-0.7058530227272727,-80.14745020454546,88,0,66
38,-1.784778643678161,-79.91361122988506,87,0,67
184,-1.9997805402298852,-78.96951888505747,87,0,68
131,-2.230335905882353,-79.72655302352942,85,0,69
23,-3.348413705882353,-79.81850396470588,85,0,70
30,0.3252933214285714,-79.4682413095238,84,0,71
34,-3.33053825,-79.7897100357143,84,0,72
114,0.8082259277108433,-77.72135762650602,83,0,73
146,-4.062298915662651,-78.94884369879519,83,0,74
93,-1.1745975487804878,-78.5486626707317,82,0,75
185,-1.7876305250000002,-79.673789575,80,0,76
203,-1.5490406582278482,-80.00965653164558,79,0,77
262,-1.9361565256410256,-78.70891893589744,78,0,78
60,-0.00038192179487179487,-78.51613564102564,78,0,79
51,0.2975822368421053,-78.26394227631579,76,0,80
148,-1.9518161710526316,-80.72609657894736,76,0,81
126,0.5932166933333334,-77.82949228,75,0,82
276,-2.135591581081081,-79.29728818918919,74,0,83
171,-0.822025602739726,-80.3104522739726,73,0,84
137,0.18176997183098592,-78.21190929577466,71,0,85
63,-3.9864513188405795,-79.35863998550725,69,0,86
57,-2.034667782608696,-80.72619395652173,69,0,87
55,-3.679715294117647,-79.68599273529412,68,0,88
134,-2.45636176119403,-78.16954107462686,67,0,89
